Date,Open,High,Low,Close,Adj Close,Volume
2000-01-03,5.875000,5.875000,5.875000,5.875000,1.548670,35389440000
2000-01-04,5.550000,5.550000,5.550000,5.550000,1.462999,28861440000
2000-01-05,5.494000,5.494000,5.494000,5.494000,1.448238,43033600000
2000-01-06,5.475000,5.475000,5.475000,5.475000,1.443229,34055680000
2000-01-07,5.500000,5.500000,5.500000,5.500000,1.449819,20912640000
2000-01-10,5.613000,5.613000,5.613000,5.613000,1.479606,19563520000
2000-01-11,5.475000,5.475000,5.475000,5.475000,1.443229,23987200000
2000-01-12,5.483000,5.483000,5.483000,5.483000,1.445338,23301120000
2000-01-13,5.325000,5.325000,5.325000,5.325000,1.403689,26383360000
2000-01-14,5.400000,5.400000,5.400000,5.400000,1.423459,16657920000
2000-01-17,5.338000,5.338000,5.338000,5.338000,1.407116,16573440000
2000-01-18,5.363000,5.363000,5.363000,5.363000,1.413706,17925120000
2000-01-19,5.325000,5.325000,5.325000,5.325000,1.403689,38883840000
2000-01-20,5.313000,5.313000,5.313000,5.313000,1.400525,26268160000
2000-01-21,5.200000,5.200000,5.200000,5.200000,1.370738,17512960000
2000-01-24,5.163000,5.163000,5.163000,5.163000,1.360985,18385920000
2000-01-25,5.163000,5.163000,5.163000,5.163000,1.360985,0
2000-01-26,5.225000,5.225000,5.225000,5.225000,1.377328,25917440000
2000-01-27,5.188000,5.188000,5.188000,5.188000,1.367575,38379520000
2000-01-28,5.188000,5.188000,5.188000,5.188000,1.367575,17894400000
2000-01-31,5.101000,5.101000,5.101000,5.101000,1.344642,32266240000
2000-02-01,5.200000,5.200000,5.200000,5.200000,1.370738,23672320000
2000-02-02,5.300000,5.300000,5.300000,5.300000,1.397098,14272000000
2000-02-03,5.450000,5.450000,5.450000,5.450000,1.436639,25950720000
2000-02-04,5.588000,5.588000,5.588000,5.588000,1.473017,21199360000
2000-02-07,5.625000,5.625000,5.625000,5.625000,1.482770,20613120000
2000-02-08,5.750000,5.750000,5.750000,5.750000,1.515720,31498240000
2000-02-09,5.625000,5.625000,5.625000,5.625000,1.482770,15600640000
2000-02-10,5.463000,5.463000,5.463000,5.463000,1.440066,18600960000
2000-02-11,5.288000,5.288000,5.288000,5.288000,1.393935,25297920000
2000-02-14,5.213000,5.213000,5.213000,5.213000,1.374165,10119680000
2000-02-15,5.313000,5.313000,5.313000,5.313000,1.400525,33546240000
2000-02-16,5.738000,5.738000,5.738000,5.738000,1.512556,73564160000
2000-02-17,5.688000,5.688000,5.688000,5.688000,1.499377,21411840000
2000-02-18,5.563000,5.563000,5.563000,5.563000,1.466426,22484480000
2000-02-21,5.550000,5.550000,5.550000,5.550000,1.462999,18700800000
2000-02-22,5.525000,5.525000,5.525000,5.525000,1.456409,22474240000
2000-02-23,5.563000,5.563000,5.563000,5.563000,1.466426,20334080000
2000-02-24,5.713000,5.713000,5.713000,5.713000,1.505966,32931840000
2000-02-25,5.863000,5.863000,5.863000,5.863000,1.545508,36958720000
2000-02-28,5.750000,5.750000,5.750000,5.750000,1.515720,11596800000
2000-02-29,5.775000,5.775000,5.775000,5.775000,1.522310,24322560000
2000-03-01,5.875000,5.875000,5.875000,5.875000,1.548670,23828480000
